pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
Eval num_timesteps=249920, episode_reward=-54.27 +/- 27.16
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -54.3      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00598    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.722      |
|    j0                   | 1.47       |
|    j1                   | 0.806      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 249920     |
| train/                  |            |
|    approx_kl            | 0.03112816 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00653   |
|    std                  | 1.51       |
|    value_loss           | 2.04       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00572  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50      |
| std_per_dim/            |          |
|    grip                 | 0.722    |
|    j0                   | 1.47     |
|    j1                   | 0.806    |
|    j2                   | 2        |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 31       |
|    time_elapsed         | 645      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -69.7       |
| std_per_dim/            |             |
|    grip                 | 0.721       |
|    j0                   | 1.48        |
|    j1                   | 0.811       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 32          |
|    time_elapsed         | 660         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.036699187 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -0.445      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.51        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00554     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -72.5       |
| std_per_dim/            |             |
|    grip                 | 0.723       |
|    j0                   | 1.47        |
|    j1                   | 0.811       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 33          |
|    time_elapsed         | 667         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.038472492 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.51        |
|    value_loss           | 3.14        |
-----------------------------------------
Eval num_timesteps=274912, episode_reward=-49.75 +/- 28.50
Episode length: 387.75 +/- 53.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 388         |
|    mean_reward          | -49.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00479     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.726       |
|    j0                   | 1.49        |
|    j1                   | 0.815       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 274912      |
| train/                  |             |
|    approx_kl            | 0.089333504 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.51        |
|    value_loss           | 0.205       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00468  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -74.9    |
| std_per_dim/            |          |
|    grip                 | 0.726    |
|    j0                   | 1.49     |
|    j1                   | 0.815    |
|    j2                   | 2        |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 34       |
|    time_elapsed         | 708      |
|    total_timesteps      | 278528   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00502     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.2       |
| std_per_dim/            |             |
|    grip                 | 0.735       |
|    j0                   | 1.5         |
|    j1                   | 0.815       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 35          |
|    time_elapsed         | 720         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.047806263 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.52        |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0059      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.3       |
| std_per_dim/            |             |
|    grip                 | 0.736       |
|    j0                   | 1.5         |
|    j1                   | 0.818       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 36          |
|    time_elapsed         | 733         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.047124244 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.52        |
|    value_loss           | 0.313       |
-----------------------------------------
Eval num_timesteps=299904, episode_reward=-42.03 +/- 24.32
Episode length: 383.95 +/- 69.96
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 384        |
|    mean_reward          | -42        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00629    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.741      |
|    j0                   | 1.5        |
|    j1                   | 0.82       |
|    j2                   | 1.99       |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 299904     |
| train/                  |            |
|    approx_kl            | 0.08669587 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 1.52       |
|    value_loss           | 0.0427     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00621  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.7    |
| std_per_dim/            |          |
|    grip                 | 0.741    |
|    j0                   | 1.5      |
|    j1                   | 0.82     |
|    j2                   | 1.99     |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 391      |
|    iterations           | 37       |
|    time_elapsed         | 773      |
|    total_timesteps      | 303104   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00727    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.2      |
| std_per_dim/            |            |
|    grip                 | 0.744      |
|    j0                   | 1.51       |
|    j1                   | 0.824      |
|    j2                   | 1.99       |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 38         |
|    time_elapsed         | 788        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.06895838 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 1.52       |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00762    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.7      |
| std_per_dim/            |            |
|    grip                 | 0.747      |
|    j0                   | 1.52       |
|    j1                   | 0.826      |
|    j2                   | 1.99       |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 39         |
|    time_elapsed         | 803        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.05738724 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 1.52       |
|    value_loss           | 0.252      |
----------------------------------------
Eval num_timesteps=324896, episode_reward=-38.10 +/- 34.09
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -38.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0089     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.755      |
|    j0                   | 1.52       |
|    j1                   | 0.826      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 324896     |
| train/                  |            |
|    approx_kl            | 0.03888395 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.055      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.147     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 1.52       |
|    value_loss           | 0.069      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00865  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -33.6    |
| std_per_dim/            |          |
|    grip                 | 0.755    |
|    j0                   | 1.52     |
|    j1                   | 0.826    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 379      |
|    iterations           | 40       |
|    time_elapsed         | 863      |
|    total_timesteps      | 327680   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00837     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.6       |
| std_per_dim/            |             |
|    grip                 | 0.759       |
|    j0                   | 1.53        |
|    j1                   | 0.831       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 41          |
|    time_elapsed         | 874         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.046601187 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 1.52        |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00866     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39         |
| std_per_dim/            |             |
|    grip                 | 0.761       |
|    j0                   | 1.54        |
|    j1                   | 0.835       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 42          |
|    time_elapsed         | 886         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.047714435 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 1.53        |
|    value_loss           | 0.265       |
-----------------------------------------
Eval num_timesteps=349888, episode_reward=-41.57 +/- 41.42
Episode length: 361.00 +/- 117.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 361         |
|    mean_reward          | -41.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00901     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.763       |
|    j0                   | 1.54        |
|    j1                   | 0.837       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 349888      |
| train/                  |             |
|    approx_kl            | 0.040360864 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.53        |
|    value_loss           | 0.702       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00934  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.8    |
| std_per_dim/            |          |
|    grip                 | 0.763    |
|    j0                   | 1.54     |
|    j1                   | 0.837    |
|    j2                   | 2        |
|    j3                   | 1.08     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 379      |
|    iterations           | 43       |
|    time_elapsed         | 927      |
|    total_timesteps      | 352256   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00908     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.8       |
| std_per_dim/            |             |
|    grip                 | 0.765       |
|    j0                   | 1.54        |
|    j1                   | 0.839       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 44          |
|    time_elapsed         | 940         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.042073615 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.53        |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00893     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.9       |
| std_per_dim/            |             |
|    grip                 | 0.768       |
|    j0                   | 1.56        |
|    j1                   | 0.848       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 45          |
|    time_elapsed         | 952         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.051497266 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.53        |
|    value_loss           | 0.231       |
-----------------------------------------
Eval num_timesteps=374880, episode_reward=-48.03 +/- 25.11
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -48         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00843     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.769       |
|    j0                   | 1.56        |
|    j1                   | 0.847       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 374880      |
| train/                  |             |
|    approx_kl            | 0.053523194 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.53        |
|    value_loss           | 0.382       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00835  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.2    |
| std_per_dim/            |          |
|    grip                 | 0.769    |
|    j0                   | 1.56     |
|    j1                   | 0.847    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 379      |
|    iterations           | 46       |
|    time_elapsed         | 992      |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00732     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.8       |
| std_per_dim/            |             |
|    grip                 | 0.77        |
|    j0                   | 1.57        |
|    j1                   | 0.85        |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 47          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.037305072 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.53        |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00645     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.6       |
| std_per_dim/            |             |
|    grip                 | 0.771       |
|    j0                   | 1.57        |
|    j1                   | 0.85        |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 48          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.037815124 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.53        |
|    value_loss           | 0.446       |
-----------------------------------------
Eval num_timesteps=399872, episode_reward=-58.65 +/- 31.93
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -58.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0056     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.776      |
|    j0                   | 1.57       |
|    j1                   | 0.85       |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.07237841 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0292    |
|    std                  | 1.54       |
|    value_loss           | 0.131      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0056   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.8    |
| std_per_dim/            |          |
|    grip                 | 0.776    |
|    j0                   | 1.57     |
|    j1                   | 0.85     |
|    j2                   | 2        |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 379      |
|    iterations           | 49       |
|    time_elapsed         | 1056     |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00512    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.7      |
| std_per_dim/            |            |
|    grip                 | 0.779      |
|    j0                   | 1.57       |
|    j1                   | 0.845      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 50         |
|    time_elapsed         | 1070       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.08451939 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0219    |
|    std                  | 1.54       |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00538     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.7       |
| std_per_dim/            |             |
|    grip                 | 0.781       |
|    j0                   | 1.57        |
|    j1                   | 0.847       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 51          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.029793669 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
